!SESSION 2023-11-28 20:12:17.144 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-28 20:12:41.773
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2023-11-28 20:12:44.488
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.856
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.869
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:48.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.897
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.898
!MESSAGE XSCT Command: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.899
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:50.903
!MESSAGE XSCT command with result: [setws C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-28 20:12:51.738
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.009
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.107
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.152
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:12:57.158
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
"bsp_constraints": "false",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
"bsp_constraints": "true",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
"bsp_constraints": "false",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze psv_cortexa72",
"supp_os": "linux",
"path": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
"bsp_constraints": "false",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:05.779
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:05.796
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:05.797
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:05.807
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/alise/AppData/Local/Temp/hwspec_design_1_wrapper11284612661970335046/design_1_wrapper.xsa -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:10.966
!MESSAGE XSCT Command: [platform create -name {design_1_wrapper} -hw {C:\Users\alise\Desktop\VIVADO\PROJECTS\NEXYS_ESP\design_1_wrapper.xsa} -arch {32-bit} -out {C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS};platform write], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:12.853
!MESSAGE XSCT command with result: [platform create -name {design_1_wrapper} -hw {C:\Users\alise\Desktop\VIVADO\PROJECTS\NEXYS_ESP\design_1_wrapper.xsa} -arch {32-bit} -out {C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS};platform write], Result: [null, Successfully saved  the platform at "C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:12.896
!MESSAGE XSCT Command: [domain create -name {domain_microblaze_0} -display-name {domain_microblaze_0} -os {standalone} -proc {microblaze_0} -runtime {cpp} -arch {32-bit} -support-app {empty_application}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.242
!MESSAGE XSCT command with result: [domain create -name {domain_microblaze_0} -display-name {domain_microblaze_0} -os {standalone} -proc {microblaze_0} -runtime {cpp} -arch {32-bit} -support-app {empty_application}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.244
!MESSAGE XSCT Command: [platform write], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.256
!MESSAGE XSCT command with result: [platform write], Result: [null, Successfully saved  the platform at "C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.276
!MESSAGE XSCT Command: [platform active {design_1_wrapper}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.278
!MESSAGE XSCT command with result: [platform active {design_1_wrapper}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.279
!MESSAGE XSCT Command: [platform generate -quick], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.325
!MESSAGE XSCT command with result: [platform generate -quick], Result: [null, Successfully generated platform at "C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.874
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.988
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:14.989
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.000
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_1": {"hier_name": "axi_uartlite_1",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"myTimer_0": {"hier_name": "myTimer_0",
"type": "myTimer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"reset_inv_0": {"hier_name": "reset_inv_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.024
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.035
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.036
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.814
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.818
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.821
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.825
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.825
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.828
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.829
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.846
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.847
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.850
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.864
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.868
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.874
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.886
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_6": {"name": "freertos10_xilinx",
"version": "1.6",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_6",
},
"standalone_v7_2": {"name": "standalone",
"version": "7.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/lib/bsp/standalone_v7_2",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.890
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.891
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.895
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.897
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.900
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, axi_uartlite_0 axi_uartlite_1 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr myTimer_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.901
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.905
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/ESP_APP/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.4",
},
"axi_uartlite_1": {"name": "uartlite",
"ver": "3.4",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.11",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"myTimer_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.11",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.906
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:13:15.965
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/alise/Desktop/VIVADO/PROJECTS/NEXYS_ESP/PS/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartlite_v3_4": {"name": "uartlite",
"version": "3.4",
"repo": "C:/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_1": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
